year,day,temp
2020,157,41.6
2020,158,34.7
2020,159,35.9
2020,160,32.3
2020,161,34.2
2020,162,39.3
2020,163,42
2020,164,42.4
2020,165,41.7
2020,166,41.2
2020,167,41.8
2020,168,41.8
2020,169,39.9
2020,170,39.7
2020,171,38.8
2020,172,40.6
2020,173,42
2020,174,42.3
2020,175,42.8
2020,176,43.2
2020,177,43.7
2020,178,43.1
2020,179,41.6
2020,180,39.9
2020,181,37.9
2020,182,37.9
2020,183,39.9
2020,184,38.2
2020,185,40.1
2020,186,42.5
2020,187,43.4
2020,188,43.6
2020,189,43.5
2020,190,43.4
2020,191,42.9
2020,192,44.2
2020,193,44.3
2020,194,46.3
2020,195,43.4
2020,196,43.6
2020,197,43.2
2020,198,43.5
2020,199,42.4
2020,200,42.8
2020,201,42
2020,202,40.5
2020,203,42.7
2020,204,41.4
2020,205,34.5
2020,206,39.1
2020,207,40.1
2020,208,42.8
2020,209,43
2020,210,44.7
2020,211,45.5
2020,212,46.3
2020,213,46.4
2020,214,43.7
2020,215,42.2
2020,216,44.9
2020,217,43.4
2020,218,43.8
2020,219,42.8
2020,220,42.1
2020,221,43.7
2020,222,43.8
2020,223,43.9
2020,224,43
2020,225,43.2
2020,226,46
2020,227,46.6
2020,228,45.2
2020,229,45.9
2020,230,45
2020,231,44.6
2020,232,45.4
2020,233,43.3
2020,234,38.4
2020,235,40.7
2020,236,42.9
2020,237,45.2
2020,238,44
2020,239,43.8
2020,240,44.5
2020,241,43.3
2020,242,40.7
2020,243,37.9
2020,244,37.9
2020,245,38.6
2020,246,39.1
2020,247,41.6
2020,248,45.1
2020,249,45.2
2020,250,44.2
2020,251,42.2
2020,252,36.9
2020,253,31.8
2020,254,32.9
2020,255,31.6
2020,256,35.4
2020,257,38.5
2020,258,38.9
2020,259,39.4
2020,260,41.7
2020,261,41.6
2020,262,40.6
2020,263,39.4
2020,264,40.4
2020,265,39.6
2020,266,38.6
2020,267,39.7
2020,268,40.6
2020,269,40.1
2020,270,39.5
2020,271,38.7
2020,272,39.2
2020,273,38.2
2020,274,39.7
2020,275,41
2020,276,40.4
2020,277,40.5
2020,278,40
2020,279,39.7
2020,280,39.8
2020,281,39.5
2020,282,38.5
2020,283,36.9
2020,284,36.1
2020,285,34.3
2020,286,36.5
2020,287,37.6
2020,288,38.5
2020,289,37.4
2020,290,37.7
2020,291,36.7
2020,292,36.5
2020,293,35.3
2020,294,35.7
2020,295,35
2020,296,34.3
2020,297,34.1
2020,298,30.3
2020,299,30.5
2020,300,20.8
2020,301,18.6
2020,302,21.2
2020,303,28.1
2020,304,29.3
2020,305,29.4
2020,306,33.4
2020,307,32.5
2020,308,33.7
2020,309,32.8
2020,310,35.1
2020,311,31.3
2020,312,27.6
2020,313,21.1
2020,314,16.9
2020,315,18.5
2020,316,21.2
2020,317,22.3
2020,318,25
2020,319,23.9
2020,320,27.1
2020,321,31.3
2020,322,32.5
2020,323,33.7
2020,324,30.3
2020,325,29.8
2020,326,28.9
2020,327,27.7
2020,328,27
2020,329,22
2020,330,22.3
2020,331,22.1
2020,332,18.1
2020,333,20.1
2020,334,22.8
2020,335,22.6
2020,336,21.8
2020,337,19.9
2020,338,18.3
2020,339,20.1
2020,340,21.3
2020,341,21.8
2020,342,25.3
2020,343,25.9
2020,344,26.5
2020,345,15.1
2020,346,20.5
2020,347,20
2020,348,15.7
2020,349,16.4
2020,350,15.8
2020,351,17.5
2020,352,15.9
2020,353,17.9
2020,354,19.8
2020,355,20
2020,356,24
2020,357,22.3
2020,358,20.1
2020,359,14.1
2020,360,20.6
2020,361,21.7
2020,362,22.1
2020,363,19.6
2020,364,15.8
2020,365,17.6
2020,366,13.9
2021,1,18.7
2021,2,17.9
2021,3,18.7
2021,4,21.1
2021,5,21.4
2021,6,20.7
2021,7,21.2
2021,8,20.4
2021,9,19.5
2021,10,18.9
2021,11,18.9
2021,12,19.3
2021,13,19.8
2021,14,22.1
2021,15,24.8
2021,16,25
2021,17,26.2
2021,18,21.7
2021,19,22.4
2021,20,23.7
2021,21,21.8
2021,22,20.7
2021,23,18.3
2021,24,13.5
2021,25,13
2021,26,12.6
2021,27,17
2021,28,22.3
2021,29,20.4
2021,30,16.7
2021,31,21.9
2021,32,22.4
2021,33,28
2021,34,27.8
2021,35,22.9
2021,36,20.5
2021,37,22.7
2021,38,23.3
2021,39,24.5
2021,40,24
2021,41,24.1
2021,42,25.5
2021,43,23.4
2021,44,21.9
2021,45,18.7
2021,46,19.6
2021,47,21.2
2021,48,19.2
2021,49,17.9
2021,50,21.7
2021,51,27.4
2021,52,21
2021,53,24.8
2021,54,26.9
2021,55,27
2021,56,19.3
2021,57,22.2
2021,58,22.5
2021,59,17.7
2021,60,21.2
2021,61,26
2021,62,29.3
2021,63,21.7
2021,64,27.5
2021,65,30.4
2021,66,31.5
2021,67,29.5
2021,68,26.4
2021,69,20.4
2021,70,20.7
2021,71,15.4
2021,72,16.7
2021,73,21.1
2021,74,24
2021,75,16.3
2021,76,22.2
2021,77,27.9
2021,78,29.8
2021,79,29.7
2021,80,25.7
2021,81,21.7
2021,82,21.4
2021,83,22
2021,84,22.5
2021,85,19.8
2021,86,25.2
2021,87,30.2
2021,88,30.8
2021,89,30
2021,90,31
2021,91,34
2021,92,33.1
2021,93,35.8
2021,94,36.7
2021,95,35
2021,96,32.3
2021,97,32.7
2021,98,33
2021,99,33.9
2021,100,34.9
2021,101,34.4
2021,102,33.3
2021,103,32.6
2021,104,31.3
2021,105,27.3
2021,106,28
2021,107,29.9
2021,108,28.8
2021,109,30.6
2021,110,33.8
2021,111,33.1
2021,112,28.1
2021,113,29.7
2021,114,33.4
2021,115,34.7
2021,116,25.9
2021,117,24
2021,118,27.3
2021,119,33.4
2021,120,35.9
2021,121,38
2021,122,34
2021,123,31.9
2021,124,34.5
2021,125,36.6
2021,126,38.1
2021,127,35.7
2021,128,34.2
2021,129,34.9
2021,130,35.4
2021,131,35.6
2021,132,37.3
2021,133,38.6
2021,134,38.3
2021,135,37.1
2021,136,34.2
2021,137,31.4
2021,138,34.5
2021,139,38.3
2021,140,37.1
2021,141,30.2
2021,142,28
2021,143,30.8
2021,144,34.4
2021,145,36.7
2021,146,36.4
2021,147,36.6
2021,148,38.2
2021,149,38.6
2021,150,38
2021,151,38.3
2021,152,39.5
2021,153,39.8
2021,154,40.7
2021,155,40.7
2021,156,41.2
2021,157,39.8
2021,158,39
2021,159,37.2
2021,160,39.1
2021,161,37.7
2021,162,40.1
2021,163,43.1
2021,164,44.9
2021,165,45.4
2021,166,45.5
2021,167,44.8
2021,168,47
2021,169,46.7
2021,170,45.2
2021,171,44
2021,172,41.8
2021,173,39.7
2021,174,33.1
2021,175,39.1
2021,176,41.3
2021,177,42.1
2021,178,44.6
2021,179,42.2
2021,180,39.8
2021,181,40.7
2021,182,41
2021,183,40.6
2021,184,41
2021,185,38
2021,186,41.2
2021,187,42.7
2021,188,43.5
2021,189,43.4
2021,190,43.7
2021,191,43.1
2021,192,41.9
2021,193,40.6
2021,194,41.7
2021,195,35.2
2021,196,37.7
2021,197,37.3
2021,198,39
2021,199,37.1
2021,200,38.6
2021,201,39.7
2021,202,40.8
2021,203,41.4
2021,204,28.2
2021,205,27.5
2021,206,28.8
2021,207,36.8
2021,208,39.6
2021,209,39.5
2021,210,40.1
2021,211,39
2021,212,37.7
2021,213,39.9
2021,214,42.6
2021,215,43.7
2021,216,45.2
2021,217,42.7
2021,218,42.1
2021,219,41
2021,220,41
2021,221,32.1
2021,222,33.8
2021,223,35.9
2021,224,34.8
2021,225,37.3
2021,226,33.9
2021,227,36.8
2021,228,38
2021,229,33.2
2021,230,34.9
2021,231,35.7
2021,232,36.7
2021,233,37.7
2021,234,39.3
2021,235,40.6
2021,236,39.8
2021,237,42.1
2021,238,42.7
2021,239,44
2021,240,40.4
2021,241,42.1
2021,242,40
2021,243,34.5
2021,244,33.7
2021,245,35.5
2021,246,37.8
2021,247,40.5
2021,248,41.5
2021,249,39.5
2021,250,40.6
2021,251,40.4
2021,252,43
2021,253,42.1
2021,254,41.7
2021,255,42.2
2021,256,42.6
2021,257,41.3
2021,258,40.7
2021,259,40.5
2021,260,37.5
2021,261,36.6
2021,262,37.1
2021,263,37
2021,264,38.5
2021,265,39.6
2021,266,36.5
2021,267,31.6
2021,268,34.6
2021,269,25.3
2021,270,30.5
2021,271,33.4
2021,272,30.7
2021,273,32.1
2021,274,32.9
2021,275,33.8
2021,276,36.4
2021,277,36.7
2021,278,28.8
2021,279,32.5
2021,280,34.5
2021,281,34.3
2021,282,30.8
2021,283,29.1
2021,284,30.8
2021,285,21.4
2021,286,23.9
2021,287,26.6
2021,288,29
2021,289,32.3
2021,290,33.1
2021,291,29.4
2021,292,27
2021,293,30.1
2021,294,32.3
2021,295,31.9
2021,296,31
2021,297,31.4
2021,298,32.9
2021,299,24.3
2021,300,26.3
2021,301,31
2021,302,34.4
2021,303,32
2021,304,31.1
2021,305,29
2021,306,29.3
2021,307,30.1
2021,308,31.4
2021,309,32
2021,310,31.9
2021,311,30.8
2021,312,32.2
2021,313,28.8
2021,314,28.7
2021,315,29.5
2021,316,31
2021,317,30.5
2021,318,30.3
2021,319,30.1
2021,320,28.2
2021,321,25.4
2021,322,27.9
2021,323,28.2
2021,324,26.9
2021,325,27.9
2021,326,25.6
2021,327,24
2021,328,23.8
2021,329,23.1
2021,330,24
2021,331,25.1
2021,332,26.5
2021,333,27.7
2021,334,27.8
2021,335,28.8
2021,336,28.1
2021,337,26.5
2021,338,23.5
2021,339,25
2021,340,24.6
2021,341,24.5
2021,342,24.5
2021,343,24.3
2021,344,18.1
2021,345,19.3
2021,346,22
2021,347,22.6
2021,348,22.6
2021,349,15.5
2021,350,16.8
2021,351,16.8
2021,352,19.4
2021,353,20.5
2021,354,20.8
2021,355,18.6
2021,356,22.9
2021,357,25.1
2021,358,19.8
2021,359,16.6
2021,360,18.7
2021,361,14.6
2021,362,15.2
2021,363,16.4
2021,364,16.7
2021,365,14.2
2022,1,12.9
2022,2,14.6
2022,3,18.7
2022,4,18.3
2022,5,19.3
2022,6,18.6
2022,7,22.3
2022,8,19.8
2022,9,22.2
2022,10,22.1
2022,11,20.4
2022,12,21.5
2022,13,21.7
2022,14,20.2
2022,15,21
2022,16,22.3
2022,17,22.8
2022,18,21
2022,19,21
2022,20,21.6
2022,21,21.6
2022,22,19.7
2022,23,20.7
2022,24,20.9
2022,25,20.9
2022,26,19.9
2022,27,19.7
2022,28,19.9
2022,29,22.4
2022,30,23.2
2022,31,21.6
2022,32,20.2
2022,33,14.6
2022,34,13.9
2022,35,16.3
2022,36,19.8
2022,37,22.6
2022,38,20.8
2022,39,23.9
2022,40,26.1
2022,41,27.2
2022,42,26.9
2022,43,27.6
2022,44,27.1
2022,45,28
2022,46,27
2022,47,16.9
2022,48,18.7
2022,49,21.5
2022,50,25.6
2022,51,26.6
2022,52,21.6
2022,53,20.6
2022,54,14.2
2022,55,13.9
2022,56,18.1
2022,57,20.1
2022,58,22.8
2022,59,27.1
2022,60,28.7
2022,61,30.1
2022,62,32
2022,63,22
2022,64,22.3
2022,65,17.4
2022,66,20.1
2022,67,18.8
2022,68,22.2
2022,69,23.2
2022,70,20.3
2022,71,25.2
2022,72,26.8
2022,73,27.7
2022,74,30.8
2022,75,28.7
2022,76,26.6
2022,77,28.1
2022,78,29.6
2022,79,22.6
2022,80,23.8
2022,81,26.9
2022,82,26.2
2022,83,30.4
2022,84,35.2
2022,85,34.5
2022,86,35.2
2022,87,26.8
2022,88,20.6
2022,89,26.2
2022,90,28.2
2022,91,30.1
2022,92,31.9
2022,93,30
2022,94,30.4
2022,95,32.8
2022,96,33.8
2022,97,33.4
2022,98,34.8
2022,99,36.2
2022,100,31.9
2022,101,31
2022,102,23.1
2022,103,24
2022,104,29.3
2022,105,31.3
2022,106,32.4
2022,107,33.4
2022,108,35.8
2022,109,37.1
2022,110,32.4
2022,111,33.8
2022,112,25.6
2022,113,27.4
2022,114,29.5
2022,115,33.3
2022,116,37.3
2022,117,34.1
2022,118,32.6
2022,119,32
2022,120,35.6
2022,121,36.1
2022,122,34.3
2022,123,32.9
2022,124,33
2022,125,35.1
2022,126,37.4
2022,127,38.8
2022,128,35.5
2022,129,31.6
2022,130,32.8
2022,131,31
2022,132,30
2022,133,35.2
2022,134,39.3
2022,135,41.1
2022,136,40.1
2022,137,39.1
2022,138,37.9
2022,139,37.5
2022,140,37.1
2022,141,34.7
2022,142,35.8
2022,143,34.7
2022,144,36.9
2022,145,39.4
2022,146,40
2022,147,41.1
2022,148,38.9
2022,149,34.5
2022,150,34.8
2022,151,36.6
2022,152,37.7
2022,153,39.5
2022,154,39.6
2022,155,39
2022,156,38.9
2022,157,40.4
2022,158,41.4
2022,159,41.9
2022,160,42.5
2022,161,44.2
2022,162,44.8
2022,163,43.9
2022,164,41.8
2022,165,40.1
2022,166,40.9
